County,State,Political Party 2020,FIPS,Median Age by State,County Population,Met Objective of 45.5?,Age Adjusted Death Rate,Lower 95 Confidence Interval for Death Rate,Upper 95 Confidence Interval for Death Rate,Average Deaths per Year,Recent Trend,5 Year Trend,Lower 95 Confidence Interval for Trend,Upper 95 Confidence Interval for Trend
Morehouse Parish, Louisia,R,22067,36.6,10951,No,52.7,42.3,65.1,18,stable,-0.6,-2,0.9
tchitoches Parish, Louisia,R,22069,36.6,24874,No,52.7,43.4,63.4,23,stable,-1.1,-2.4,0.3
Orleans Parish, Louisia,R,22071,36.6,38158,No,53.4,49.9,57.1,185,falling,-1.8,-2.3,-1.2
Ouachita Parish, Louisia,R,22073,36.6,390144,No,62,56.6,67.8,99,falling,-0.8,-1.4,-0.1
Plaquemines Parish, Louisia,R,22075,36.6,153279,No,51.6,39,67,12,stable,-1,-3,1.1
Pointe Coupee Parish, Louisia,R,22077,36.6,23197,Yes,44.1,33.8,56.7,13,stable,-0.6,-2.9,1.7
Rapides Parish, Louisia,R,22079,36.6,21730,No,53.7,48.6,59.3,81,falling,-1,-1.9,-0.2
Red River Parish, Louisia,R,22081,36.6,129648,Yes,39.4,24.2,61,4,stable,-0.1,-3.2,3.1
Richland Parish, Louisia,R,22083,36.6,8442,No,57.5,44.7,72.9,14,stable,-1.4,-3.1,0.5
Sabine Parish, Louisia,R,22085,36.6,20122,No,59.5,48.2,73,20,stable,-0.9,-2,0.3
St. Berrd Parish, Louisia,R,22087,36.6,23884,No,79.8,66.1,95.3,26,stable,0.1,-0.8,1
St. Charles Parish, Louisia,R,22089,36.6,47244,No,58.8,49.3,69.6,29,stable,-5.4,-15.1,5.4
St. Hele Parish, Louisia,R,22091,36.6,53100,No,67.1,48.8,90.5,9,stable,-2.2,-4.4,0.1
St. James Parish, Louisia,R,22093,36.6,10132,No,53.3,40.9,68.4,13,stable,-1.4,-3.4,0.7
St. John the Baptist Parish, Louisia,R,22095,36.6,21096,No,56.3,46.5,67.6,25,falling,-1.7,-3.3,-0.1
St. Landry Parish, Louisia,R,22097,36.6,42837,No,61.2,54.3,68.8,58,stable,-0.7,-1.6,0.3
St. Martin Parish, Louisia,R,22099,36.6,82124,No,61.5,52.3,71.8,34,falling,-1.5,-2.6,-0.3
St. Mary Parish, Louisia,R,22101,36.6,53431,No,53.4,45.5,62.5,33,falling,-2.7,-3.9,-1.6
St. Tammany Parish, Louisia,R,22103,36.6,49348,No,51.5,47.6,55.7,135,falling,-2.1,-2.7,-1.6
Tangipahoa Parish, Louisia,R,22105,36.6,260419,No,62.4,56.2,69.2,77,falling,-1,-1.7,-0.2
Tensas Parish, Louisia,R,22107,36.6,134758,No,58.6,35.4,92.9,4,stable,0,-2.5,2.5
Terrebonne Parish, Louisia,R,22109,36.6,4334,No,57.1,50.9,63.9,64,falling,-1.4,-2.1,-0.6
Union Parish, Louisia,R,22111,36.6,110461,No,73.6,60.3,89.2,22,stable,-0.7,-2.5,1.2
Vermilion Parish, Louisia,R,22113,36.6,22108,No,56.5,48.5,65.6,36,stable,-0.9,-1.9,0
Vernon Parish, Louisia,R,22115,36.6,59511,No,72.1,60.8,84.8,30,stable,0.3,-0.7,1.4
Washington Parish, Louisia,R,22117,36.6,47429,No,67.4,58.1,77.9,39,stable,-0.1,-1.2,1
Webster Parish, Louisia,R,22119,36.6,46194,No,55.6,47,65.6,30,stable,-0.8,-2,0.4
West Baton Rouge Parish, Louisia,R,22121,36.6,38340,No,54.9,42.1,70.3,13,stable,-1.1,-2.7,0.5
West Carroll Parish, Louisia,R,22123,36.6,26465,No,70.8,52.9,93.4,11,stable,0.5,-1.2,2.2
West Felicia Parish, Louisia,R,22125,36.6,10830,No,56.9,41.1,77,10,stable,-2.2,-4.7,0.3
Winn Parish, Louisia,R,22127,36.6,15568,No,66.1,50.1,85.8,12,stable,-0.5,-2.2,1.3
Androscoggin County, Maine,D,23001,36.6,13904,No,60.8,54.9,67.2,80,stable,-0.4,-1.2,0.3
Aroostook County, Maine,D,23003,44.6,108277,No,62.2,55.6,69.4,68,stable,-0.1,-0.8,0.7
Cumberland County, Maine,D,23005,44.6,67055,No,48.9,45.6,52.4,169,falling,-1.3,-1.8,-0.9
Franklin County, Maine,D,23007,44.6,295003,No,48.3,39,59.3,20,falling,-1.6,-2.7,-0.6
Hancock County, Maine,D,23009,44.6,30199,No,47.1,40.6,54.6,39,falling,-1.2,-2.3,-0.1
Kennebec County, Maine,D,23011,44.6,54987,No,57.3,52.1,62.9,91,falling,-1.2,-2,-0.3
Knox County, Maine,D,23013,44.6,122302,No,49.2,41.6,58.1,31,stable,-0.3,-1.7,1
Lincoln County, Maine,D,23015,44.6,39772,Yes,43.8,36.4,52.6,26,falling,-1.9,-3.2,-0.7
Oxford County, Maine,D,23017,44.6,34634,No,60.9,53.4,69.2,50,stable,-0.3,-1.2,0.5
Penobscot County, Maine,D,23019,44.6,57975,No,60.4,55.5,65.7,116,stable,-0.6,-1.2,0.1
Piscataquis County, Maine,D,23021,44.6,152148,No,56.3,44.1,71.5,15,stable,-1,-2.9,1
Sagadahoc County, Maine,D,23023,44.6,16785,No,49.3,40.5,59.5,23,falling,-1.4,-2.5,-0.2
Somerset County, Maine,D,23025,44.6,35856,No,57.9,50.1,66.7,41,falling,-1.1,-2.1,-0.1
Waldo County, Maine,D,23027,44.6,50484,No,56.5,47.5,67,29,falling,-1.1,-2.2,0
Washington County, Maine,D,23029,44.6,39715,No,61.1,51.6,72,31,stable,-0.7,-1.5,0.2
York County, Maine,D,23031,44.6,31379,No,48.3,44.5,52.3,127,falling,-1.4,-1.9,-1
Allegany County, Maryland,D,24001,44.6,207641,No,45.7,40,52,48,falling,-1,-1.9,0
Anne Arundel County, Maryland,D,24003,38.6,70416,No,50.1,47.5,52.9,277,falling,-1.8,-2.2,-1.3
Baltimore City, Maryland,D,24510,38.6,579234,No,61.8,59,64.6,388,falling,-2.7,-3.3,-2
Baltimore County, Maryland,D,24005,38.6,827370,No,47.8,45.9,49.8,471,falling,-3.1,-4.4,-1.8
Calvert County, Maryland,D,24009,38.6,92525,No,49.4,42.8,56.7,43,falling,-1.6,-2.5,-0.8
Caroline County, Maryland,D,24011,38.6,33406,No,56.7,46.5,68.7,22,stable,-1.1,-2.2,0.1
Carroll County, Maryland,D,24013,38.6,168447,No,47.9,43.5,52.6,90,falling,-0.9,-1.6,-0.2
Cecil County, Maryland,D,24015,38.6,102855,No,64.4,57.6,71.8,69,falling,-1,-1.8,-0.2
Charles County, Maryland,D,24017,38.6,163257,No,47.1,41.8,53,61,falling,-2.5,-3.5,-1.5
Dorchester County, Maryland,D,24019,38.6,31929,No,62,52.2,73.4,29,falling,-1.3,-2.3,-0.3
Frederick County, Maryland,D,24021,38.6,259547,Yes,40.6,37,44.6,95,falling,-1.8,-2.3,-1.2
Garrett County, Maryland,D,24023,38.6,29014,No,46.3,37.4,57,19,stable,0.2,-1,1.4
Harford County, Maryland,D,24025,38.6,255441,No,49.9,46.1,53.9,131,falling,-2.6,-4.3,-1
Howard County, Maryland,D,24027,38.6,325690,Yes,28.8,25.9,32,74,falling,-3.2,-3.9,-2.6
Kent County, Maryland,D,24029,38.6,19422,No,53.4,42.6,66.7,18,stable,-1.7,-3.4,0
Montgomery County, Maryland,D,24031,38.6,1050688,Yes,25,23.6,26.4,263,falling,-2.7,-3.1,-2.3
Prince Georges County, Maryland,D,24033,38.6,909327,Yes,40,37.9,42.2,299,falling,-3.5,-4.3,-2.6
Queen Annes County, Maryland,D,24035,38.6,50381,No,47.1,39.3,56,27,falling,-2.2,-3.3,-1
Somerset County, Maryland,D,24039,38.6,113510,No,70.4,57.5,85.5,21,falling,-1.9,-2.9,-0.8
St. Marys County, Maryland,D,24037,38.6,25616,No,54,47.5,61.1,52,falling,-0.9,-1.7,0
Talbot County, Maryland,D,24041,38.6,37181,Yes,40,33.5,47.7,28,stable,-0.7,-1.8,0.4
Washington County, Maryland,D,24043,38.6,151049,No,53.5,48.7,58.6,94,falling,-0.7,-1.4,-0.1
Wicomico County, Maryland,D,24045,38.6,103609,No,59.7,53.3,66.7,65,stable,-1.1,-2.2,0
Worcester County, Maryland,D,24047,38.6,52276,No,59.8,52.8,67.7,54,stable,-0.8,-1.5,0
Barnstable County, Massachusetts,D,25001,38.6,593490,Yes,41.5,38.8,44.5,175,falling,-3.8,-6.3,-1.3
Berkshire County, Massachusetts,D,25003,39.4,212990,No,47.9,43.6,52.6,95,falling,-3.4,-6.6,-0.2
Bristol County, Massachusetts,D,25005,39.4,124944,No,49.6,47.2,52.1,326,falling,-0.5,-0.8,-0.2
Dukes County, Massachusetts,D,25007,39.4,565217,Yes,42.2,31,56.6,10,stable,-1.4,-3.6,0.9
Essex County, Massachusetts,D,25009,39.4,17332,Yes,43.3,41.4,45.3,390,falling,-3.2,-4.4,-1.9
Franklin County, Massachusetts,D,25011,39.4,789034,Yes,36.3,31,42.4,35,stable,-1.2,-2.4,0
Hampden County, Massachusetts,D,25013,39.4,70180,No,49.5,46.9,52.3,271,falling,-1,-1.4,-0.6
Hampshire County, Massachusetts,D,25015,39.4,466372,Yes,39.9,35.6,44.5,68,falling,-1.6,-2.4,-0.7
Middlesex County, Massachusetts,D,25017,39.4,160830,Yes,42.5,41.1,43.9,713,falling,-2.3,-3,-1.5
ntucket County, Massachusetts,D,25019,39.4,1611699,Yes,42.7,27.1,64.3,5,falling,-3.4,-5.6,-1.1
Norfolk County, Massachusetts,D,25021,39.4,11399,Yes,42.8,40.8,44.8,354,falling,-5,-7.8,-2.2
Plymouth County, Massachusetts,D,25023,39.4,706775,No,49.6,47,52.2,292,falling,-2.8,-3.9,-1.7
Suffolk County, Massachusetts,D,25025,39.4,521202,No,45.6,43.3,48,292,falling,-2.3,-2.6,-1.9
Worcester County, Massachusetts,D,25027,39.4,803907,No,50.1,47.9,52.2,439,falling,-0.7,-1.1,-0.3
Alco County, Michigan,D,26001,39.4,830622,No,68.2,53.7,87.8,17,stable,-0.5,-2.1,1.2
Alger County, Michigan,D,26003,39.7,10405,No,48.4,33.9,68.5,8,falling,-2.5,-4.7,-0.3
Allegan County, Michigan,D,26005,39.7,9108,No,46.6,41.3,52.3,59,stable,5.3,-1.4,12.5
Alpe County, Michigan,D,26007,39.7,118081,No,54.3,45.1,65.1,25,stable,-0.6,-1.6,0.4
Antrim County, Michigan,D,26009,39.7,28405,No,47,38,58,19,falling,-1.7,-3.2,-0.2
Arec County, Michigan,D,26011,39.7,23324,No,83.8,68.1,102.7,21,stable,0.5,-1.1,2.2
Baraga County, Michigan,D,26013,39.7,14883,No,58.8,40.4,83.5,7,stable,-1,-2.8,0.8
Barry County, Michigan,D,26015,39.7,8209,Yes,43.8,37.3,51.3,33,stable,-0.5,-1.8,0.8
Bay County, Michigan,D,26017,39.7,61550,No,51.3,46.1,56.9,74,stable,-0.6,-1.3,0.1
Benzie County, Michigan,D,26019,39.7,103126,No,63.8,51.2,79.4,18,stable,-1,-2.7,0.8
Berrien County, Michigan,D,26021,39.7,17766,No,53.2,48.8,58,109,falling,-1,-1.7,-0.3
Branch County, Michigan,D,26023,39.7,153401,No,48.6,40.6,57.7,27,stable,-0.8,-2.2,0.5
Calhoun County, Michigan,D,26025,39.7,43517,No,58.9,53.8,64.5,99,stable,-0.1,-0.8,0.7
Cass County, Michigan,D,26027,39.7,134159,No,52.8,45.2,61.4,36,falling,-8.8,-15.7,-1.3
Charlevoix County, Michigan,D,26029,39.7,51787,Yes,45.1,36,56.1,18,falling,-1.7,-3.2,-0.2
Cheboygan County, Michigan,D,26031,39.7,26143,No,62.7,52.4,74.9,27,stable,-0.3,-1.6,1.1
Chippewa County, Michigan,D,26033,39.7,25276,No,59.3,49.7,70.3,27,stable,0.3,-0.8,1.4
Clare County, Michigan,D,26035,39.7,37349,No,64.6,54.5,76.3,31,falling,-1.3,-2.2,-0.5
Clinton County, Michigan,D,26037,39.7,30950,Yes,38.9,33.1,45.4,33,falling,-1.9,-2.9,-1
Crawford County, Michigan,D,26039,39.7,79595,No,67.1,52.8,85,16,stable,-0.8,-2.5,0.8
Delta County, Michigan,D,26041,39.7,14029,No,47.7,39.9,56.8,27,falling,-1.6,-3.2,0
Dickinson County, Michigan,D,26043,39.7,35784,No,46.5,37.5,57.4,19,stable,-0.8,-2.1,0.4
Eaton County, Michigan,D,26045,39.7,25239,No,48.3,42.9,54.1,62,stable,-0.2,-1.2,0.9
Emmet County, Michigan,D,26047,39.7,110268,No,53.8,44.6,64.6,25,stable,-0.6,-2,0.8
Genesee County, Michigan,D,26049,39.7,33415,No,60.6,57.5,63.8,298,stable,-0.4,-1,0.1
Gladwin County, Michigan,D,26051,39.7,405813,No,62.8,52.6,74.8,28,stable,-0.9,-1.9,0.2
Gogebic County, Michigan,D,26053,39.7,25449,No,57,44.6,72.5,16,stable,-12.4,-29.4,8.6
Grand Traverse County, Michigan,D,26055,39.7,13975,Yes,40.8,35.6,46.7,45,falling,-1.7,-2.9,-0.5
Gratiot County, Michigan,D,26057,39.7,93088,No,54.1,45.3,64.2,27,stable,0,-1.5,1.5
Hillsdale County, Michigan,D,26059,39.7,40711,No,59.1,50.6,68.7,36,stable,-0.3,-1.4,0.8
Houghton County, Michigan,D,26061,39.7,45605,Yes,43.9,35.4,54.1,19,stable,-0.3,-1.6,1
Huron County, Michigan,D,26063,39.7,35684,Yes,45.4,37.7,54.6,25,stable,-0.4,-1.8,1.1
Ingham County, Michigan,D,26065,39.7,30981,Yes,41.6,38.1,45.4,109,falling,-1.3,-1.9,-0.6
Ionia County, Michigan,D,26067,39.7,292406,No,51.1,43.4,59.6,33,stable,-0.8,-2.2,0.5
Iosco County, Michigan,D,26069,39.7,64697,No,54.9,46.1,65.6,28,falling,-1.7,-2.9,-0.5
Iron County, Michigan,D,26071,39.7,25127,No,50,37.9,66.5,12,stable,-0.5,-2.3,1.3
Isabella County, Michigan,D,26073,39.7,11066,No,57.8,49.2,67.4,33,stable,0.3,-1,1.5
Jackson County, Michigan,D,26075,39.7,69872,No,61.9,57,67.2,119,stable,-0.3,-0.9,0.2
Kalamazoo County, Michigan,D,26077,39.7,158510,No,47.5,43.8,51.4,126,stable,-0.6,-1.4,0.2
Kalkaska County, Michigan,D,26079,39.7,265066,No,72.7,57.9,90.6,17,stable,0.7,-1.1,2.5
Kent County, Michigan,D,26081,39.7,18038,Yes,41.3,39,43.7,247,falling,-3.1,-5,-1.3
Keweew County, Michigan,D,26083,39.7,656955,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lake County, Michigan,D,26085,39.7,2116,No,66.8,51,87.2,14,stable,-0.8,-2.2,0.6
Lapeer County, Michigan,D,26087,39.7,11853,No,56.6,50.1,63.7,58,stable,-0.3,-1.1,0.6
Leelau County, Michigan,D,26089,39.7,87607,Yes,31.5,24,41.4,13,falling,-2.8,-4.6,-0.9
Lewee County, Michigan,D,26091,39.7,21761,No,48.8,43.4,54.8,60,stable,-0.7,-1.7,0.3
Livingston County, Michigan,D,26093,39.7,98451,Yes,44.2,40,48.8,86,falling,-1.1,-1.8,-0.4
Luce County, Michigan,D,26095,39.7,191995,No,56.7,37.5,83.9,6,stable,-0.6,-3.2,2.2
Mackic County, Michigan,D,26097,39.7,6229,No,46.6,33.8,64.3,9,stable,-1.2,-3.2,0.9
Macomb County, Michigan,D,26099,39.7,10799,No,52.2,50.2,54.2,527,falling,-0.6,-0.9,-0.3
Manistee County, Michigan,D,26101,39.7,873972,No,51.4,41.9,62.9,21,stable,-1.1,-2.4,0.2
Marquette County, Michigan,D,26103,39.7,24558,No,50.5,43.8,58.1,42,falling,-0.7,-1.3,0
Mason County, Michigan,D,26105,39.7,66699,No,56.9,47.2,68.3,25,stable,0.1,-1,1.2
Mecosta County, Michigan,D,26107,39.7,29144,No,52.3,43.7,62.3,27,falling,-1.3,-2.5,-0.1
Menominee County, Michigan,D,26109,39.7,43453,No,49.3,39.8,60.8,19,stable,0.2,-1.8,2.1
Midland County, Michigan,D,26111,39.7,22780,Yes,40.3,35,46.2,42,falling,-1.3,-2.5,-0.2
Missaukee County, Michigan,D,26113,39.7,83156,No,54.3,41,71,11,stable,0,-1.9,1.9
Monroe County, Michigan,D,26115,39.7,15118,No,57,52,62.3,101,stable,-0.7,-1.5,0.1
Montcalm County, Michigan,D,26117,39.7,150500,No,59.2,51.5,67.6,44,stable,-0.6,-1.7,0.5
Montmorency County, Michigan,D,26119,39.7,63888,No,56.1,41.4,76.4,11,stable,-0.7,-2.6,1.2
Muskegon County, Michigan,D,26121,39.7,9328,No,58.4,53.7,63.4,118,stable,-0.1,-0.8,0.6
Newaygo County, Michigan,D,26123,39.7,173566,No,60.7,52.2,70.2,38,stable,-0.2,-1.3,0.9
Oakland County, Michigan,D,26125,39.7,48980,Yes,41,39.5,42.6,567,falling,-4,-6.6,-1.4
Ocea County, Michigan,D,26127,39.7,1257584,No,46.3,36.9,57.6,17,falling,-1.7,-3.2,-0.2
Ogemaw County, Michigan,D,26129,39.7,26467,No,58.9,48,72,22,stable,-0.8,-2.2,0.7
